date,title,media_type,url
2021-12-21,Solstice Sun and Milky Way,image,https://apod.nasa.gov/apod/image/2112/WinterSolsticeMW_Seip_1079.jpg
2021-12-22,Launch of the IXPE Observatory,image,https://apod.nasa.gov/apod/image/2112/IxpeLaunch_Sirokie_960.jpg
2021-12-23,Three Planets and a Comet,image,https://apod.nasa.gov/apod/image/2112/20211221Tezel1024c.jpg
2021-12-24,M1: The Crab Nebula,image,https://apod.nasa.gov/apod/image/2112/Sherick_M1_SHOLRGB_12-5-21a_1024.jpg
2021-12-25,The Tail of a Christmas Comet,image,https://apod.nasa.gov/apod/image/2112/C2021A1_211221_1024.jpg
2021-12-26,James Webb Space Telescope over Earth,image,https://apod.nasa.gov/apod/image/2112/JwstLaunch_Arianespace_1080.jpg
2021-12-27,Comet Leonard behind JWST Launch Plume,image,https://apod.nasa.gov/apod/image/2112/CometJwst_Matipon_1080.jpg
2021-12-28,Sun Halo over Sweden,video,https://www.youtube.com/embed/2SnbMTQwDKM?rel=0
2021-12-29,Giant Storms and High Clouds on Jupiter,image,https://apod.nasa.gov/apod/image/2112/JupiterStorms_JunoGill_1024.jpg
2021-12-30,The Further Tail of Comet Leonard,image,https://apod.nasa.gov/apod/image/2112/tail_gasparri_web1024.jpg
2021-12-31,JWST on the Road to L2,image,https://apod.nasa.gov/apod/image/2112/JWSTcrop1024.gif
2021-01-01,Galaxies and the South Celestial Pole,image,https://apod.nasa.gov/apod/image/2101/2020_12_16_Kujal_Jizni_Pol_1500px-3.jpg
2021-01-02,21st Century Wet Collodion Moon,image,https://apod.nasa.gov/apod/image/2101/WetCollodionLunar112820SMO_1024.jpg
2021-01-03,A Phoenix Aurora over Iceland,image,https://apod.nasa.gov/apod/image/2101/PhoenixAurora_Helgason_960.jpg
2021-01-04,"Sprite Lightning at 100,000 Frames Per Second",video,https://www.youtube.com/embed/zS_XgF9i8tc?rel=0
2021-01-05,The Small Cloud of Magellan,image,https://apod.nasa.gov/apod/image/2101/SMC_Mtanous_960.jpg
2021-01-06,Striped Sand Dunes on Mars,image,https://apod.nasa.gov/apod/image/2101/StripedDunes_HiRISE_1080.jpg
2021-01-07,Total Solar Eclipse 2020,image,https://apod.nasa.gov/apod/image/2101/Tse_2020_400mm_dmwa-rot.jpg
2021-01-08,NGC 1365: Majestic Island Universe,image,https://apod.nasa.gov/apod/image/2101/NGC-1365-RGB-19-DEC-2020_Leo_Mike_1024.jpg
2021-01-09,Titan: Moon over Saturn,image,https://apod.nasa.gov/apod/image/2101/PIA19642Titan1024.jpg
2021-01-10,Star Cluster R136 Breaks Out,image,https://apod.nasa.gov/apod/image/2101/30dor_hubble_960.jpg
2021-01-11,Moon Phases in 2021,video,https://www.youtube.com/embed/8XV2-pmiyAg?rel=0
2021-01-12,A Historic Brazilian Constellation,image,https://apod.nasa.gov/apod/image/2101/OldMan_Guerra_960_lines.jpg
2021-01-13,Arches Across an Arctic Sky,image,https://apod.nasa.gov/apod/image/2101/ArcticSky_Cobianchi_1080.jpg
2021-01-14,Aurora Slathers Up the Sky,image,https://apod.nasa.gov/apod/image/2101/aurora_iss052e007857.jpg
2021-01-15,A Plutonian Landscape,image,https://apod.nasa.gov/apod/image/2101/Pluto-Mountains-Plains9-17-15_1024.jpg
2021-01-16,The Mountains of NGC 2174,image,https://apod.nasa.gov/apod/image/2101/hs-2014-18_n2174rotate1024.jpg
2021-01-17,Jets from Unusual Galaxy Centaurus A,image,https://apod.nasa.gov/apod/image/2101/CenAjets_EsoNasa_960.jpg
2021-01-18,The Medulla Nebula Supernova Remnant,image,https://apod.nasa.gov/apod/image/2101/Medulla_Croman_960.jpg
2021-01-19,A Lunar Corona with Jupiter and Saturn,image,https://apod.nasa.gov/apod/image/2101/CoronaConjunction_Masi_1080.jpg
2021-01-20,The Magnetic Field of the Whirlpool Galaxy,image,https://apod.nasa.gov/apod/image/2101/M51Bfield_Sofia_960.jpg
2021-01-21,M78 Wide Field,image,https://apod.nasa.gov/apod/image/2101/M78wideHiggins1024.jpg
2021-01-22,The Milky Ring,image,https://apod.nasa.gov/apod/image/2101/MilkyWayRingAlvinWu1024.jpg
2021-01-23,Recycling Cassiopeia A,image,https://apod.nasa.gov/apod/image/2101/Chandrafirstlight_0_1024.jpg
2021-01-24,Massive Nearby Spiral Galaxy NGC 2841,image,https://apod.nasa.gov/apod/image/2101/ngc2841_hstColombari_960.jpg
2021-01-25,Southern Cross over Chilean Volcano,image,https://apod.nasa.gov/apod/image/2101/SouthernCross_Slovinsky_960.jpg
2021-01-26,Central NGC 1316: After Galaxies Collide,image,https://apod.nasa.gov/apod/image/2101/NGC1316Center_HubbleNobre_960.jpg
2021-01-27,The Vertical Magnetic Field of NGC 5775,image,https://apod.nasa.gov/apod/image/2101/NGC5775_NraoEnglish_1080.jpg
2021-01-28,Messier 66 Close Up,image,https://apod.nasa.gov/apod/image/2101/M66_Hubble_LeoShatz_Crop1024.jpg
2021-01-29,North American Nightscape,image,https://apod.nasa.gov/apod/image/2101/North-America-Nebula-Deepscape_Liron-Gertsman1024.jpg
2021-01-30,"Southern Sky from 38,000 Feet",image,https://apod.nasa.gov/apod/image/2101/SouthernSkyRohner1200.jpg
2021-01-31,Asteroids in the Distance,image,https://apod.nasa.gov/apod/image/2101/AsteroidStreak_hst_960.jpg
2021-02-01,Lunar Halo over Snowy Trees,image,https://apod.nasa.gov/apod/image/2102/LunarHalo_Strand_960.jpg
2021-02-02,A Colorful Quadrantid Meteor,image,https://apod.nasa.gov/apod/image/2102/MeteorStreak_Kuszaj_1080.jpg
2021-02-03,Found on the Moon: Candidate for Oldest Known Earth Rock,video,https://www.youtube.com/embed/V0UBZh6Hf-s?rel=0
2021-02-04,Apollo 14: A View from Antares,image,https://apod.nasa.gov/apod/image/2102/a14pan9335-43emj_900.jpg
2021-02-05,Apollo 14 Heads for Home,image,https://apod.nasa.gov/apod/image/2102/AS14-71-9845v2wmktwtr4Jerry.jpg
2021-02-06,A Northern Winter Night,image,https://apod.nasa.gov/apod/image/2102/Siemiony_las_31_01_2021_1024.jpg
2021-02-07,Blue Straggler Stars in Globular Cluster M53,image,https://apod.nasa.gov/apod/image/2102/m53_hubble_960.jpg
2021-02-08,WR23 and Interstellar Clouds in Carina,image,https://apod.nasa.gov/apod/image/2102/WR23Friends_cappelletti_960.jpg
2021-02-09,Flashes of the Crab Pulsar,video,https://www.youtube.com/embed/4on-e614tag?rel=0
2021-02-10,Firing Lasers to Tame the Sky,image,https://apod.nasa.gov/apod/image/2102/AoLasers_Munoz_960.jpg
2021-02-11,Cygnus Mosaic 2010 - 2020,image,https://apod.nasa.gov/apod/image/2102/00Cygnus_Visual_colors1100.jpg
2021-02-12,Spiral Galaxy NGC 1350,image,https://apod.nasa.gov/apod/image/2102/NGC1350_crop1024.jpg
2021-02-13,Stereo Eros,image,https://apod.nasa.gov/apod/image/2102/PIA02471_800.jpg
2021-02-14,Long Stem Rosette Nebula,image,https://apod.nasa.gov/apod/image/2102/rosette_BlockPuckett_960.jpg
2021-02-15,Landing on Mars: Seven Minutes of Terror,video,https://www.youtube.com/embed/Ki_Af_o9Q9s?rel=0
2021-02-16,Perseverance: Seven Minutes to Mars,video,https://www.youtube.com/embed/M4tdMR5HLtg?rel=0
2021-02-17,Sun Pillar with Upper Tangent Arc,image,https://apod.nasa.gov/apod/image/2102/SunPillar_Cohea_960.jpg
2021-02-18,"Swiss Alps, Martian Sky",image,https://apod.nasa.gov/apod/image/2102/SwissAlpsMartianSky1024.jpg
2021-02-19,Mars Perseverance Sol 0,image,https://apod.nasa.gov/apod/image/2102/Mars_Perseverance_FLR_0000_0666952977_800.jpg
2021-02-20,Perseverance: How to Land on Mars,image,https://apod.nasa.gov/apod/image/2102/rover_drop1024.jpg
2021-02-21,NGC 2244: A Star Cluster in the Rosette Nebula,image,https://apod.nasa.gov/apod/image/2102/rosette_goldman_960.jpg
2021-02-22,Moon Rising Between Starships,image,https://apod.nasa.gov/apod/image/2102/StarshipsMoon_Kraus_1080.jpg
2021-02-23,Video: Perseverance Landing on Mars,video,https://www.youtube.com/embed/4czjS9h4Fpg?rel=0
2021-02-24,Spiral Galaxy M66 from Hubble,image,https://apod.nasa.gov/apod/image/2102/M66_HubbleShatz_960.jpg
2021-02-25,A Venus Flyby,image,https://apod.nasa.gov/apod/image/2102/wispr_venus_image.jpg
2021-02-26,Mars Perseverance Sol 3,image,https://apod.nasa.gov/apod/image/2102/PIA24264-1900.jpg
2021-02-27,Perseverance Landing Site from Mars Reconnaissance Orbiter,image,https://apod.nasa.gov/apod/image/2102/PIA24333_fig1_1035c.jpg
2021-02-28,The Aurora Tree,image,https://apod.nasa.gov/apod/image/2102/AuroraTree_Wallace_960.jpg
2021-03-01,The Pelican Nebula in Red and Blue,image,https://apod.nasa.gov/apod/image/2102/Pelican_PetraskoEtAl_960.jpg
2021-03-02,Ingenuity: A Mini-Helicopter Now on Mars,image,https://apod.nasa.gov/apod/image/2103/Helicopter_Mars2020_1080.jpg
2021-03-03,Stars over an Erupting Volcano,image,https://apod.nasa.gov/apod/image/2103/VolcanoStars_Vella_1080.jpg
2021-03-04,Mars in Taurus,image,https://apod.nasa.gov/apod/image/2103/2021_03_02_Mars_Taurus_1024px.jpg
2021-03-05,A Little Like Mars,image,https://apod.nasa.gov/apod/image/2103/Barsa-LikealittleMars1024.jpg
2021-03-06,Perseverance Takes a Spin,image,https://apod.nasa.gov/apod/image/2103/PIA24487_1024.jpg
2021-03-07,Pillars of the Eagle Nebula in Infrared,image,https://apod.nasa.gov/apod/image/2103/M16Ir_HubbleRomero_960.jpg
2021-03-08,Three Tails of Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2103/Neowise3Tails_Lefaudeux_960.jpg
2021-03-09,Perseverance 360: Unusual Rocks and the Search for Life on Mars,video,https://mars.nasa.gov/layout/embed/image/mars-panorama/?id=25674
2021-03-10,NGC 1499: The California Nebula,image,https://apod.nasa.gov/apod/image/2103/NGC1499_Akar_960.jpg
2021-03-11,Zodiacal Light and Mars,image,https://apod.nasa.gov/apod/image/2103/ZodiacalLightBarn1024.jpg
2021-03-12,Messier 81,image,https://apod.nasa.gov/apod/image/2103/BodesGalaxyM81_1024.jpg
2021-03-13,SuperCam Target on Ma'az,image,https://apod.nasa.gov/apod/image/2103/pia24493-2-1041.jpg
2021-03-14,A Flag Shaped Aurora over Sweden,image,https://apod.nasa.gov/apod/image/2103/AuroraFlag_Stalnacke_960.jpg
2021-03-15,Meteor Fireballs in Light and Sound,video,https://www.youtube.com/embed/WJua8eXLX9o?rel=0
2021-03-16,IC 1318: The Butterfly Nebula in Gas and Dust,image,https://apod.nasa.gov/apod/image/2103/IC1318_Pham_960.jpg
2021-03-17,The Surface of Venus from Venera 14,image,https://apod.nasa.gov/apod/image/2103/Venus_Venera14_960.jpg
2021-03-18,Stardust in the Perseus Molecular Cloud,image,https://apod.nasa.gov/apod/image/2103/KerryLeckyHepburn_NGC1333_LRGB_SH_KLH1024.jpg
2021-03-19,Central Lagoon in Infrared,image,https://apod.nasa.gov/apod/image/2103/M8_HLA_F125wF160w_Nachman1024.jpg
2021-03-20,The Leo Trio,image,https://apod.nasa.gov/apod/image/2103/TrioduLionLRVB_FrancisBozon1024.jpg
2021-03-21,The Antikythera Mechanism,image,https://apod.nasa.gov/apod/image/2103/antikythera_wikipedia_960.jpg
2021-03-22,From Auriga to Orion,image,https://apod.nasa.gov/apod/image/2103/AroundOrion_Symon_1080.jpg
2021-03-23,Mars over Duddo Stone Circle,image,https://apod.nasa.gov/apod/image/2103/MarsDuddo_Kivlehan_960.jpg
2021-03-24,Aurorae and Lightning on Jupiter,image,https://apod.nasa.gov/apod/image/2103/AuroraLightningJupiter_Juno_1080.jpg
2021-03-25,Curiosity: Sol 3048,image,https://apod.nasa.gov/apod/image/2103/sol3048curiosityBonoraFaccin500.jpg
2021-03-26,The Medusa Nebula,image,https://apod.nasa.gov/apod/image/2103/Abell21-Drudis1024.jpg
2021-03-27,Exploring the Antennae,image,https://apod.nasa.gov/apod/image/2103/C60-61_PS2_CROP_FULL1024.jpg
2021-03-28,SuitSat-1: A Spacesuit Floats Free,image,https://apod.nasa.gov/apod/image/2103/suitsat1_nasa_1080.jpg
2021-03-29,M64: The Evil Eye Galaxy,image,https://apod.nasa.gov/apod/image/2103/M64_Hubble_960.jpg
2021-03-30,Red Sprite Lightning over the Andes,image,https://apod.nasa.gov/apod/image/2103/sprites_beletsky_960.jpg
2021-03-31,M87's Central Black Hole in Polarized Light,image,https://apod.nasa.gov/apod/image/2103/M87bhPolarized_Eht_960.jpg
2021-04-01,Rocket Launch as Seen from the Space Station,video,https://www.youtube.com/embed/B1R3dTdcpSU?rel=0
2021-04-02,NGC 3521: Galaxy in a Bubble,image,https://apod.nasa.gov/apod/image/2104/NGC3521-LRGB-1024c.jpg
2021-04-03,Ingenuity on Sol 39,image,https://apod.nasa.gov/apod/image/2104/PIA24449_1024.jpg
2021-04-04,"In, Through, and Beyond Saturn's Rings",image,https://apod.nasa.gov/apod/image/2104/fourmoons_cassini_960.jpg
2021-04-05,Veil Nebula: Wisps of an Exploded Star,image,https://apod.nasa.gov/apod/image/2104/VeilDetail_Hubble_960.jpg
2021-04-06,Mars and the Pleiades Beyond Vinegar Hill,image,https://apod.nasa.gov/apod/image/2104/MartianSisters_Rose_960.jpg
2021-04-07,Threads of NGC 1947,image,https://apod.nasa.gov/apod/image/2104/NGC1947potw2051a_1024.jpg
2021-04-08,3D Ingenuity,image,https://apod.nasa.gov/apod/image/2104/PIA24547_fig1_1024.jpg
2021-04-09,Messier 106,image,https://apod.nasa.gov/apod/image/2104/M106-NOAO-HST-1024c.jpg
2021-04-10,Zodiacal Night,image,https://apod.nasa.gov/apod/image/2104/ZodiacalNight1024.jpg
2021-04-11,When Black Holes Collide,video,https://www.youtube.com/embed/Qg6PwRI2uS8?rel=0
2021-04-12,Alnitak and the Flame Nebula,image,https://apod.nasa.gov/apod/image/2104/Flame_ARO_960.jpg
2021-04-13,Confirmed Muon Wobble Remains Unexplained,image,https://apod.nasa.gov/apod/image/2104/Gminus2Ring_FNAL_1080.jpg
2021-04-14,The Pencil Nebula Supernova Shock Wave,image,https://apod.nasa.gov/apod/image/2104/Pencil_TurgeonMishra_960.jpg
2021-04-15,"The Galaxy, the Jet, and a Famous Black Hole",image,https://apod.nasa.gov/apod/image/2104/pia23122c-16_1067.jpg
2021-04-16,The Doubly Warped World of Binary Black Holes,video,https://www.youtube.com/embed/rQcKIN9vj3U?rel=0
2021-04-17,Inside the Flame Nebula,image,https://apod.nasa.gov/apod/image/2104/FlamenebulaIR1024.jpg
2021-04-18,Rainbow Airglow over the Azores,image,https://apod.nasa.gov/apod/image/2104/GravityWaves_Claro_960.jpg
2021-04-19,The Galactic Center in Infrared,image,https://apod.nasa.gov/apod/image/2104/GalacticCore_SpitzerSchmidt_960.jpg
2021-04-20,Ingenuity: First Flight over Mars,video,https://www.youtube.com/embed/wMnOo2zcjXA?rel=0
2021-04-21,Centaurus A's Warped Magnetic Fields,image,https://apod.nasa.gov/apod/image/2104/CenA_SofiaPlusB_960.jpg
2021-04-22,Planet Earth at Twilight,image,https://apod.nasa.gov/apod/image/2104/ISS002-E-7377_1024c.JPG
2021-04-23,Flying Over the Earth at Night II,video,https://www.youtube.com/embed/zIqG42AD4Gw?rel=0
2021-04-24,Streak and Plume from SpaceX Crew-2 Launch,video,https://www.youtube.com/embed/badXkJ6BnOs?rel=0
2021-04-25,Planetary Nebula Mz3: The Ant Nebula,image,https://apod.nasa.gov/apod/image/2104/ant_hubble_1072.jpg
2021-04-26,A Sagittarius Triplet,image,https://apod.nasa.gov/apod/image/2104/M8-M20_GabrielSantos_APOD1024.jpg
2021-04-27,Animation: Black Hole Destroys Star,video,https://www.youtube.com/embed/ubBzcSD8G8k?rel=0
2021-04-28,North Star: Polaris and Surrounding Dust,image,https://apod.nasa.gov/apod/image/2104/Polaris_Falls_960.jpg
2021-04-29,Apollo 17: The Crescent Earth,image,https://apod.nasa.gov/apod/image/2104/AS17-152-23420_Ord1024c.jpg
2021-04-30,Pink and the Perigee Moon,image,https://apod.nasa.gov/apod/image/2104/pink_moon1024.jpg
2021-05-01,Perseverance from Ingenuity,image,https://apod.nasa.gov/apod/image/2105/PIA24625fromIngenuity1024.jpg
2021-05-02,Clouds of the Carina Nebula,image,https://apod.nasa.gov/apod/image/2105/EtaCore_Ebersole_960.jpg
2021-05-03,"Apollo 11: Earth, Moon, Spaceship",image,https://apod.nasa.gov/apod/image/2105/EarthMoonSpaceship_Apollo11Ord_960.jpg
2021-05-04,"Space Station, Solar Prominences, Sun",image,https://apod.nasa.gov/apod/image/2105/IssSun_Ergun_960.jpg
2021-05-05,STEVE over Copper Harbor,image,https://apod.nasa.gov/apod/image/2105/SteveMichigan_Kiczenski_960.jpg
2021-05-06,Windblown NGC 3199,image,https://apod.nasa.gov/apod/image/2105/ColombariNGC3199_1024.jpg
2021-05-07,Mercury-Redstone 3 Launch,image,https://apod.nasa.gov/apod/image/2105/6100884MR3_900.jpg
2021-05-08,Deepscape at Yacoraite,image,https://apod.nasa.gov/apod/image/2105/DeepscapeYacoraite1024.jpg
2021-05-09,Horsehead and Orion Nebulas,image,https://apod.nasa.gov/apod/image/2105/orionwisps_colombari_1080.jpg
2021-05-10,Star Clusters M35 and NGC 2158,image,https://apod.nasa.gov/apod/image/2105/M35_CFHT_960.jpg
2021-05-11,Lightning and Orion Beyond Uluru,image,https://apod.nasa.gov/apod/image/2105/UluruOrion_Liu_1080.jpg
2021-05-12,A Meteor and the Gegenschein,image,https://apod.nasa.gov/apod/image/2105/GegenscheinBolide_Casado_1080.jpg
2021-05-13,"The Comet, the Whale, and the Hockey Stick",image,https://apod.nasa.gov/apod/image/2105/ATLASHockeyStickWhaleGalaxiesGrandMesa1024.jpg
2021-05-14,M104: The Sombrero Galaxy,image,https://apod.nasa.gov/apod/image/2105/m104apodsub800c.jpg
2021-05-15,The Southern Cliff in the Lagoon,image,https://apod.nasa.gov/apod/image/2105/M8_rim2geminicrop600.jpg
2021-05-16,NGC 602 and Beyond,image,https://apod.nasa.gov/apod/image/2105/Ngc602_Hubble_960.jpg
2021-05-17,NGC 4565: Galaxy on Edge,image,https://apod.nasa.gov/apod/image/2105/NGC4565_CFHT_960.jpg
2021-05-18,Jets from the Necklace Nebula,image,https://apod.nasa.gov/apod/image/2105/Necklace_Hubble_960.jpg
2021-05-19,The Jellyfish and Mars,image,https://apod.nasa.gov/apod/image/2105/Guenzel-JellyfishMars30APR2021_1000.jpg
2021-05-20,M13: The Great Globular Cluster in Hercules,image,https://apod.nasa.gov/apod/image/2105/M13_FA12STXL11002_LRGB_2021-05_1024.jpg
2021-05-21,Utopia on Mars,image,https://apod.nasa.gov/apod/image/2105/vikinglander2-2_1024.jpg
2021-05-22,Markarian's Chain,image,https://apod.nasa.gov/apod/image/2105/MarkariansChainAnvik1024.jpg
2021-05-23,The Galaxy Tree,image,https://apod.nasa.gov/apod/image/2105/MWTree_Toledano_1080.jpg
2021-05-24,Lightning Eclipse from the Planet of the Goats,image,https://apod.nasa.gov/apod/image/2105/LightningLunarEclipse_Kotsiopoulos_1024.jpg
2021-05-25,The Moon During a Total Lunar Eclipse,video,https://www.youtube.com/embed/eMmw7MqsEUo?rel=0
2021-05-26,The Outburst Clouds of Star AG Car,image,https://apod.nasa.gov/apod/image/2105/AgCar_HubbleSchmidt_960.jpg
2021-05-27,Mid-Eclipse and Milky Way,image,https://apod.nasa.gov/apod/image/2105/TLEMay2021Kraus1200.jpg
2021-05-28,Total Lunar Eclipse from Sydney,image,https://apod.nasa.gov/apod/image/2105/WardTLE2021c1024.jpg
2021-05-29,Lunar Dust and Duct Tape,image,https://apod.nasa.gov/apod/image/2105/AS17-137-20979_1024.jpg
2021-05-30,Aurora over Clouds,image,https://apod.nasa.gov/apod/image/2105/AuroraClouds_Boffelli_1080.jpg
2021-05-31,Mimas: Small Moon with a Big Crater,image,https://apod.nasa.gov/apod/image/2105/Mimas_Cassini_960.jpg
2021-06-01,Satellites over Orion,image,https://apod.nasa.gov/apod/image/2106/StarlinkOrion_Abolfath_960.jpg
2021-06-02,"The Galactic Center in Stars, Gas, and Magnetism",image,https://apod.nasa.gov/apod/image/2106/gcenter_ChandraMeerKAT_960.jpg
2021-06-03,Millions of Stars in Omega Centauri,image,https://apod.nasa.gov/apod/image/2106/OmegaCent_LRGB_final1_1024.jpg
2021-06-04,Blood Monster Moon,image,https://apod.nasa.gov/apod/image/2106/Lunareclipse_PinnaclesNationalPark1024.jpg
2021-06-05,The Shining Clouds of Mars,image,https://apod.nasa.gov/apod/image/2106/PIA24622-Curiosity_Clouds_Mont_Mercou1100.jpg
2021-06-06,A Distorted Sunrise Eclipse,image,https://apod.nasa.gov/apod/image/2106/DistortedSunrise_Chasiotis_1080.jpg
2021-06-07,A Bright Nova in Cassiopeia,image,https://apod.nasa.gov/apod/image/2106/NovaCasAndFriends_Ayoub_960.jpg
2021-06-08,A Face in the Clouds of Jupiter from Juno,image,https://apod.nasa.gov/apod/image/2106/Jovey_JunoMajor_960.jpg
2021-06-09,A Total Lunar Eclipse Corona,image,https://apod.nasa.gov/apod/image/2106/MultiEclipse_Eder_960.jpg
2021-06-10,Circular Sun Halo,image,https://apod.nasa.gov/apod/image/2106/Vincenzo_Mirabella_20210529_134459_1024px.jpg
2021-06-11,Eclipse Flyby,image,https://apod.nasa.gov/apod/image/2106/2021-06-10EclipseFlybywm1066.jpg
2021-06-12,Eclipse on the Water,image,https://apod.nasa.gov/apod/image/2106/JunSE_DSC_7477b_1024.jpg
2021-06-13,A Supercell Thunderstorm Over Texas,video,https://player.vimeo.com/video/67995158?title=0&portrait=0
2021-06-14,Ganymede from Juno,image,https://apod.nasa.gov/apod/image/2106/Ganymede_JunoGill_960.jpg
2021-06-15,Zhurong: New Rover on Mars,image,https://apod.nasa.gov/apod/image/2106/ZhurongRover_CNSA_1080.jpg
2021-06-16,Scorpius Enhanced,image,https://apod.nasa.gov/apod/image/2106/ScorpiusEnhanced_Lenz_1080.jpg
2021-06-17,NGC 6888: The Crescent Nebula,image,https://apod.nasa.gov/apod/image/2106/CrescentHOOcombinedFinalimage1024.jpg
2021-06-18,Devil Horns from a Ring of Fire,image,https://apod.nasa.gov/apod/image/2106/IMG_3915_1024.jpg
2021-06-19,Northern Summer Twilight,image,https://apod.nasa.gov/apod/image/2106/IMG_1088_resize1024.jpg
2021-06-20,Sunrise Solstice over Stonehenge,image,https://apod.nasa.gov/apod/image/2106/StonehengeSun_alexander_960.jpg
2021-06-21,The Tadpole Galaxy from Hubble,image,https://apod.nasa.gov/apod/image/2106/tadpole_HubbleBiju_960.jpg
2021-06-22,HD 163296: Jet from a Star in Formation,image,https://apod.nasa.gov/apod/image/2106/HD163296_AlmaVlt_960.jpg
2021-06-23,STARFORGE: A Star Formation Simulation,video,https://www.youtube.com/embed/BEckYJwCJno?rel=0
2021-06-24,Messier 99,image,https://apod.nasa.gov/apod/image/2106/M99_LeoShatz_cropped1024.jpg
2021-06-25,Andromeda in a Single Shot,image,https://apod.nasa.gov/apod/image/2106/AndromedaGalaxy-SingleShotMina-4688-net1200.jpg
2021-06-26,Pixels in the Sun,image,https://apod.nasa.gov/apod/image/2106/ISS_CSSsolarTransit_1070.jpg
2021-06-27,The Dancing Auroras of Saturn,image,https://apod.nasa.gov/apod/image/2106/neonsaturnaurora_cassini_1080.jpg
2021-06-28,A Paper Moon Solar Eclipse,image,https://apod.nasa.gov/apod/image/2106/PaperMoonSolarEclipse_Letian_960.jpg
2021-06-29,Orion Nebula: The Hubble View,image,https://apod.nasa.gov/apod/image/2106/OrionNebula_HubbleSerrano_960.jpg
2021-06-30,Simulation: Formation of the First Stars,video,https://www.youtube.com/embed/q9ZCBR-onRw?rel=0
2021-07-01,Perseverance Selfie with Ingenuity,image,https://apod.nasa.gov/apod/image/2107/PIA24542_fig2_1100c.jpg
2021-07-02,AR2835: Islands in the Photosphere,image,https://apod.nasa.gov/apod/image/2107/AR2835_20210701_W2x1024.jpg
2021-07-03,Along the Milky Way,image,https://apod.nasa.gov/apod/image/2107/Walk_Milkyway_1024.jpg
2021-07-04,The Face on Mars,image,https://apod.nasa.gov/apod/image/2107/MartianFace_Viking_960.jpg
2021-07-05,IC 4592: The Blue Horsehead Reflection Nebula,image,https://apod.nasa.gov/apod/image/2107/ic4592_block_960.jpg
2021-07-06,Saturn and Six Moons,image,https://apod.nasa.gov/apod/image/2107/SaturnAndMoons_Ranjbaran_960.jpg
2021-07-07,Flight Through the Orion Nebula in Infrared Light,video,https://www.youtube.com/embed/ix1lzur2QLQ?rel=0
2021-07-08,Perihelion to Aphelion,image,https://apod.nasa.gov/apod/image/2107/PeriAph2021_Jaworski1024.jpg
2021-07-09,M82: Starburst Galaxy with a Superwind,image,https://apod.nasa.gov/apod/image/2107/LRVBPIX3M82Crop1024.jpg
2021-07-10,Mercury and the Da Vinci Glow,image,https://apod.nasa.gov/apod/image/2107/IMG_2021_07_08_29558_APOD1024.jpg
2021-07-11,Find the Moon,image,https://apod.nasa.gov/apod/image/2107/spotthemoon_westlake_960.jpg
2021-07-12,M27: The Dumbbell Nebula,image,https://apod.nasa.gov/apod/image/2107/M27_Falls_960.jpg
2021-07-13,Saturn's Iapetus: Painted Moon in 3D,video,https://solarsystem.nasa.gov/gltf_embed/2381
2021-07-14,GW200115: Simulation of a Black Hole Merging with a Neutron Star,video,https://www.youtube.com/embed/V_Kd4YBNs7c?rel=0
2021-07-15,The Dark Tower in Scorpius,image,https://apod.nasa.gov/apod/image/2107/Dark_Tower_MPRS_1100c.jpg
2021-07-16,Love and War by Moonlight,image,https://apod.nasa.gov/apod/image/2107/2021Jul11MarsVenusMoon_ShiHuan1024.jpg
2021-07-17,Alphonsus and Arzachel,image,https://apod.nasa.gov/apod/image/2107/AlphonseArzachelOwl_Donnard1088.jpg
2021-07-18,The Andromeda Galaxy in Ultraviolet,image,https://apod.nasa.gov/apod/image/2107/M31_Galex_960.jpg
2021-07-19,Framed by Trees: A Window to the Galaxy,image,https://apod.nasa.gov/apod/image/2107/ForestWindow_Godward_960.jpg
2021-07-20,Thor's Helmet,image,https://apod.nasa.gov/apod/image/2107/ThorsHelmet_Miller_960.jpg
2021-07-21,Colors: Ring Nebula versus Stars,image,https://apod.nasa.gov/apod/image/2107/RingColorsOH_Vanderbei_1080.jpg
2021-07-22,NGC 7814: Little Sombrero with Supernova,image,https://apod.nasa.gov/apod/image/2107/NGC7814withSN2021rhuChart32_1024.jpg
2021-07-23,"Elephant, Bat, and Squid",image,https://apod.nasa.gov/apod/image/2107/IC1396SH2-129Ou4_50Hsieh_1024.jpg
2021-07-24,The Edge of Space,image,https://apod.nasa.gov/apod/image/2107/AuroraNoctilucent33k_rohner1024.jpg
2021-07-25,Crescent Neptune and Triton,image,https://apod.nasa.gov/apod/image/2107/neptunetriton_voyager_960.jpg
2021-07-26,CG4: A Ruptured Cometary Globule,image,https://apod.nasa.gov/apod/image/2107/CG4_Rolland_1080.jpg
2021-07-27,Fleming's Triangular Wisp,image,https://apod.nasa.gov/apod/image/2107/FlemingsTriangle_Saab_960.jpg
2021-07-28,Ring Galaxy AM 0644-741,image,https://apod.nasa.gov/apod/image/2107/AM0644-741Full1024.jpg
2021-07-29,The Tulip and Cygnus X-1,image,https://apod.nasa.gov/apod/image/2107/sh2_101_04_1024.jpg
2021-07-30,Mimas in Saturnlight,image,https://apod.nasa.gov/apod/image/1908/MimasPIA17213_fig1_1024.jpg
2021-07-31,Remembering NEOWISE,image,https://apod.nasa.gov/apod/image/2107/2020_07_23_NEOWISE_Klondik_Combine1_Samostatne_1100px.jpg
